
==== Front
Signal Transduct Target Ther
Signal Transduct Target Ther
Signal Transduction and Targeted Therapy
2095-9907
2059-3635
Nature Publishing Group UK London

37137892
1427
10.1038/s41392-023-01427-2
Review Article
G protein-coupled receptors in neurodegenerative diseases and psychiatric disorders
Wong Thian-Sze 12
Li Guangzhi 3
http://orcid.org/0000-0003-4414-237X
Li Shiliang 45
Gao Wei 15
Chen Geng 1
Gan Shiyi 1
Zhang Manzhan 45
http://orcid.org/0000-0003-2270-1900
Li Honglin hlli@ecust.edu.cn

45
Wu Song wusong@szu.edu.cn

36
http://orcid.org/0000-0001-8107-6397
Du Yang yangdu@cuhk.edu.cn

1
1 grid.10784.3a 0000 0004 1937 0482 Kobilka Institute of Innovative Drug Discovery, Shenzhen Key Laboratory of Steroid Drug Discovery and Development, School of Medicine, The Chinese University of Hong Kong, 518172 Shenzhen, Guangdong China
2 grid.12527.33 0000 0001 0662 3178 School of Medicine, Tsinghua University, 100084 Beijing, China
3 grid.263488.3 0000 0001 0472 9649 Institute of Urology, The Affiliated Luohu Hospital of Shenzhen University, Shenzhen University, 518000 Shenzhen, Guangdong China
4 grid.28056.39 0000 0001 2163 4895 Shanghai Key Laboratory of New Drug Design, School of Pharmacy, East China University of Science and Technology, 200237 Shanghai, China
5 grid.22069.3f 0000 0004 0369 6365 Innovation Center for AI and Drug Discovery, East China Normal University, 200062 Shanghai, China
6 grid.263488.3 0000 0001 0472 9649 Department of Urology, South China Hospital, Health Science Center, Shenzhen University, 518116 Shenzhen, Guangdong China
3 5 2023
3 5 2023
2023
8 1778 7 2022
17 2 2023
30 3 2023
© The Author(s) 2023
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
Neuropsychiatric disorders are multifactorial disorders with diverse aetiological factors. Identifying treatment targets is challenging because the diseases are resulting from heterogeneous biological, genetic, and environmental factors. Nevertheless, the increasing understanding of G protein-coupled receptor (GPCR) opens a new possibility in drug discovery. Harnessing our knowledge of molecular mechanisms and structural information of GPCRs will be advantageous for developing effective drugs. This review provides an overview of the role of GPCRs in various neurodegenerative and psychiatric diseases. Besides, we highlight the emerging opportunities of novel GPCR targets and address recent progress in GPCR drug development.

Subject terms

Neuroscience
Diseases of the nervous system
Science, Technology and Innovation Commission of Shenzhen Municipality (Project code JCYJ20200109150019113, GXWD20201231105722002); The Kobilka Institute of Innovative Drug Discovery and Presidential Fellowship at the Chinese University of Hong Kong, Shenzhen, China; National Natural Science Foundation of China (Project code 32271263 to Y. D., Project code 82173690 to S.L., 81825020 and 82150208 to H.L.) The Lingang Laboratory (Project code LG-QS-202206-02 to S.L.)issue-copyright-statement© The Author(s) 2023
==== Body
pmcIntroduction

The nervous system employs membrane receptors to detect extracellular stimuli and transmit signals across the cell membrane. As the largest membrane protein family, G protein-coupled receptors (GPCRs) allow the nervous system to respond accurately to external stimuli and internal states. GPCRs are structurally similar transmembrane proteins containing seven transmembrane (TM) α-helices linked by three extracellular loops and three intracellular loops.1 The unique ligand binding pockets formed by the 7TM regions allow the receptor to engage with various stimuli, including neurotransmitters, nucleotides, amines, peptides, cytokines, and hormones in the extracellular environment (Fig. 1).2 Through expressing GPCRs with different ligand-recognizing abilities, the nervous system could filter and select particular signals to respond.3 Furthermore, the intrinsic ligand selectivity of neuronal GPCRs allows crosstalk and proper integration between signal transduction pathways. GPCRs drive signal transduction via two major modulators: heterotrimeric G protein and arrestins. Characterizing the physiological functions of GPCRs in the nervous system and pathological mechanisms in disease models could accelerate GPCR-targeted drug development.Fig. 1 Structure features of active GPCR. a Orthosteric pocket forms by the helical core of 5-HT2A receptor (marine blue, PDB 6WHA). b Solvent-accessible surface. Hydrophobic surface (red); hydrophilic surface (white). c Activated GPCR opens cytosolic pocket for G protein coupling. d Heterotrimeric G protein, Monomeric Gαi, Gβγ. d Activated 5-HT2A receptor forms a cytoplasmic pocket which allows G-protein coupling

The progressive dysfunction of neural tissues in the central and peripheral nervous systems is the hallmark feature of neurodegenerative diseases. Neurodegenerative diseases are increasing in the elderly population.4 It is estimated that neurodegenerative diseases affect over 50 million people across the globe.5 Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis are representative examples. Currently, there is no effective cure. The pathogenesis and underlying mechanisms of neurodegenerative diseases remain poorly understood. At present, symptom control is the primary treatment objective.6 It is estimated that neurodegenerative diseases will become the second most common cause of death.7

Alzheimer’s disease and dementias are in the top-ten ranking leading cause of death globally.8 Deposition of the insoluble and phosphorylated β-amyloid peptide (derived from amyloid precursor protein) in the brain parenchyma of Alzheimer’s disease patients affects functions/regeneration of various forms of neurons.9 The resulting widespread neuron damage affects synaptic communication leading to cognitive deficits, regional brain shrinkage, and brain atrophy;10 Huntington’s disease could appear in childhood or adolescence. Aberrant expansion of DNA segment containing CAG trinucleotide repeats in the huntingtin gene is a hallmark feature.11 Large CAG repeat is associated with early symptoms manifestation.12 Symptoms include poor coordination, chorea (involuntary dance-like movements), slow movement, seizures, and slurred speech; Parkinson’s disease affects motion control. Rigidity, tremor, and slow movement (bradykinesia) are frequently observed. Risk factors include genetic polymorphism, chronic inflammation, and metabolic disorders.13 Multiple sclerosis is a relapsing-remitting disease caused by an autoimmune attack in the central nervous system. Damage of myelin sheath in multiple areas by immune cells causes cognitive impairment, fatigue, muscle weakness, tremor, and vision problems.14

Brain disorders are frequently associated with mental/psychiatric illnesses.15 Mental illness is burdening the healthcare system with enormous unmet medical needs.16,17 Serious mental illness is closely linked to reduced life expectancy due to a higher risk of cardiovascular morbidity and mortality.18 Common mental illnesses include anxiety, depression, bipolar disorder, attention deficit hyperactivity disorder, and schizophrenia. Both children and adolescents are vulnerable to mental illnesses. Mental health condition is interlinked with physical health. The generation of suicide ideation/attempts and self-destructive thoughts are closely related to psychiatric diseases.19 Patients with degenerative diseases could also present emotional symptoms adding complexity to disease diagnosis and management. Recent studies reveal that hospitalized patients with COVID-19 and survivors display different levels of neuropsychiatric complications and the underlying mechanisms remain to be explored.20

GPCRs are one of the most intensively exploited targets for drug development. Approximately 35% of the FDA-listed drugs act through GPCRs.21,22 With our increasing understanding of the neuronal relay functions of GPCRs in the nervous system, many GPCRs are perceived as promising druggable targets for neurodegenerative and psychiatric diseases. This review summarizes the multifaceted role of GPCRs in chronic neurodegenerative conditions exemplified by Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis. The emerging role of GPCRs on psychiatric illnesses, including Schizophrenia, Bipolar disorder, Depression, Attention deficit hyperactivity disorder, and Tourette’s disorder, are discussed. We also highlight the emerging opportunities for the previously unexplored GPCRs and provides examples of pharmaceutical development of GPCR-targeted therapeutics.

G protein-coupled receptors signaling

Synaptic transmission can be classified into two types: fast and slow synaptic transmission.23 In fast synapses, GPCRs such as glutamate and GABA (γ-aminobutyric acid) receptors generate membrane depolarizing signals in less than 1/1000 s. In slow synapses, biogenic amines, peptides, and amino acid receptors generate signals in hundreds of milliseconds to minutes.23 GPCRs are structurally similar membrane proteins (Fig. 1). They elicit different intracellular signal pathways by interacting with heterotrimeric G proteins (α, β, and γ). GPCRs can be stabilized by an array of neurotransmitters and neurological modulators, including ions, hormones (peptide or non-peptide), vitamins, metabolites (ATP, fatty acids, etc.), natural products, and pharmacological ligands.24 A plethora of GPCR signaling events are involved in developing neuropsychiatric disorders. Understanding the downstream signaling events of disease-associated GPCR is essential for designing efficacious therapy.

Human GPCR can be classified into five distinct subtypes: rhodopsin (class A), secretin (class B1), adhesion (class B2), glutamate (class C), and frizzled (class F).1 To date, over 750 ligand-bound or apo-GPCR structures (including 96 CNS-related GPCRs) have been reported (Table 1). For details: https://gpcrdb.org. The transmembrane helical core exhibits high similarity. The helical core forms the orthosteric binding pocket for cognate ligands. GPCR can be divided into three different functional regions: (1) extracellular region including N-terminus, extracellular loops (ECLs), and extracellular ends of the transmembrane helices are involved in ligand recognition and selectivity;25 (2) intracellular region consisting of C-terminus, intracellular loops (ICLs) and intracellular ends of the transmembrane helices provide docking cavity for G proteins/ arrestins and interacts with different regulatory proteins such as GPCR kinases;26 (3) helical core in-between extracellular and intracellular region deliver and covert ligand signals via unique conformational change (Fig. 1b).27,28Table 1 Reported GPCR structures

Class	Receptors	Total number	PDB ID (receptor alone)	PDB ID (G protein coupled receptor)	
A	ADRB3	1		7DH5	

γ-aminobutyric acid B receptor

γ-aminobutyric acid B (GABAB) is an inhibitory neurotransmitter. GABAB receptor is a heterodimer consisting of two subunits, GABAB1 and GABAB2. GABAB1 expression is reduced in the brain of Alzheimer’s disease patients. The GABAB1 protein level is negatively associated with the neurofibrillary tangle.299 Results from a genome-wide association study (GWAS) show that GABAB1 SNPs are a risk factor for schizophrenia.300 GABAB2 SNPs are correlated with the development of Huntington’s disease.301 Activating GABAB receptor can ameliorate motor impairment and reduces inflammation/ oxidative damage in Parkinson’s disease models.302

Metabotropic glutamate receptors

The excitatory neurotransmitter glutamate mediates neuronal excitability via metabotropic glutamate receptors (mGluRs). Functional mGluR is a homodimeric receptor consisting of 8 members (mGluR1-8).303 Dysregulation of mGluR signaling pathways is observed in both neurodegenerative and psychiatric disorders.304

Group I mGluR composes of mGluR1 and mGluR5. mGluR1 localizes in the hippocampus, hypothalamus, periaqueductal gray, and amygdala, which are associated with anxiety.305 mGluR5 activity is linked to the cognitive symptoms of Alzheimer’s disease.306–308 Deleting mGluR5 improved spatial learning impairment and decreased Aβ oligomers in Alzheimer’s disease models.309 Interaction between mGluR5 and cellular prion protein could also play a part in the pathogenesis of Alzheimer’s disease.310,311 Activating mGluR5 promotes striatal neuron survival in Huntington’s disease models.312,313 mGluR5 knockout mice exhibit obvious schizophrenia symptoms, including reduced spatial memory and reduced sensorimotor gating.314

Group II mGluR consists of mGluR2 and mGluR3. Activating mGluR2 and mGluR3 can control panic-like behaviors and ameliorates acute stress responses in the anxiety model.315 Mutant huntingtin in Huntington’s disease is toxic to neurons.313 In the mouse model, activating mGluR2 and mGluR3 could enhance limb coordination by attenuating the generation of huntingtin aggregate.316 mGluR2 and mGluR3 demonstrate protective effects on the nigrostriatal system, which restores functional deficits in Parkinson’s disease rat model.317,318 Overexpression of mGluR2 in the neocortical layers, cerebellum, striatum, hippocampus, and thalamus/hypothalamus could build up glutamate-mediated excitotoxicity and promote Huntington’s disease progression.319–322

Group III mGluR includes mGluR4/6/7/8. mGluR4 activation ameliorates locomotion disorder in Parkinson’s disease rats.323 mGluR7/8 are associated with the anxiety-related phenotype.324,325 SNPs in mGluR7/8 are correlated to the susceptibility of schizophrenia.326–329

GPCR dimers

GPCRs can function in homodimeric or heterodimeric forms.330,331 The receptor complex consists of one GPCR dimer with two orthosteric binding sites and a heterotrimeric G protein.332 GPCR dimer exhibits different biochemical properties compared to the individual receptor. Activation of either one of the receptors is sufficient to promote dimer formation.333 Dimeric GPCR has a different ligand binding affinity as compared to the monomer.331 Receptor dimerization affects receptor trafficking in agonist-induced GPCR endocytosis.330 Closely related GPCR subtypes are more efficient in forming heteromers.334 Here, we focused on discussing two physiologically existing GPCR heterodimers (A2AR-D2R and mGluR2-5-HT2A).

Adenosine 2A receptor-dopamine D2 receptor (A2AR-D2R) heterodimer is located in the ventral striato-pallidal GABA neurons.335,336 A2AR-D2R heterodimer attracts attention in the field of Parkinson’s disease medication as ligands for A2AR can modulate dopamine signaling in Parkinson’s disease. Co-administration of dopamine precursor L-DOPA (L-3,4-dihydroxyphenylalanine) and dopamine receptor agonists could improve mobility in Parkinson’s disease.141 It has been shown that adenosine antagonists such as caffeine could enhance dopamine agonist action in Parkinson’s disease treatment.337 A2AR activation can suppress D2R-mediated Gi/o signaling.335 Stimulating A2AR with adenosine A2AR agonist in the nucleus accumbens produces behavioural effects similar to local dopamine depletion.338 Thus, the action of A2AR modulators should be considered in the drug design for Parkinson’s disease.

Serotonin type A 5-HT2A receptor and type C metabotropic glutamate 2 (mGlu2) receptor regulates psychoactive behavior in schizophrenia.339,340 5-HT2A receptor is a Gq-coupled receptor, while mGluR2 receptor signals through Gi.341 5-HT2A receptor is upregulated in the frontal cortex of schizophrenic subjects compared with normal subjects. In contrast, the expression level of mGluR2 is decreased.341 Balance between Gq and Gi is a predictive indicator of antipsychotic drug properties.342 5-HT2A receptor and mGluR2 can form stable complexes in physiological conditions which regulate Gq-Gi balance cooperatively.343 mGluR2 agonist reduces 5-HT2A receptor/Gq signaling in the frontal cortex of schizophrenic subjects.341 mGluR2 agonist can downregulate 5-HT2A receptor expression.344 On the contrary, it has been shown that the 5-HT2A receptor controls mGluR2 expression at the epigenetic level in the frontal cortex.342 Although the 5-HT2A receptor and mGluR2 regulate the activity of each other remains elusive, interrupting the functional crosstalk in the 5-HT2A receptor/ mGluR2 complex is a putative approach in schizophrenia treatment.345

Therapeutic development

The small molecules regulate GPCR activity by stabilizing receptors at unique conformational state (Fig. 5). To explore the GPCRs-based therapeutic strategies against neuropsychiatric disorders, we examined the clinically approved drugs (Fig. 5a) and compounds being tested in different stages of clinical trials (Fig. 5b) in the DrugBank database (https://go.drugbank.com/). In total, 92 drugs are being approved (Table 2). Forty-one candidates are undergoing clinical trials (Table 3). Selected receptors/drugs interaction are shown in Fig. 6.Fig. 5 GPCRs-targeting drugs for neurodegenerative diseases and psychiatric disorders. a Numbers of compounds approved for clinical use or under clinical trials. b Summary of the action modes of GPCR-targeted agents for treatment of neuropsychiatric diseases

Table 2 Approved drugs for neuropsychiatric disorders

Drug	Structure	Indication	GPCRs	Mechanism	Ki (nM)	Reference	
Donepezil		Alzheimer’s disease	5-HT-2A	Inducer	/	605	
Memantine		Alzheimer’s disease	5-HT-3A	Antagonist	/	606,607	
DRD2	Antagonist;

Agonist

	/	
Olanzapine		Schizophrenia;

depression

	5-HT-2C	Antagonist	2.8	608–619	
HH1R	Antagonist	0.087	
DRD2	Antagonist	2.1	
DRD3	Antagonist	39	
DRD4	Antagonist	28	
DRD5	Antagonist	74	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
5-HT-2A	Antagonist	1.48	
5-HT-3A	Antagonist	/	
5-HT-6	Antagonist	6	
DRD1	Antagonist	10	
CHRM1	Antagonist	2	
CHRM2	Antagonist	36	
CHRM3	Antagonist	13	
CHRM4	Antagonist	10	
Thioridazine		Alzheimer’s disease;

schizophrenia

	DRD1	Antagonist	100	620–623	
DRD2	Antagonist	27	
5-HT-2A	Antagonist	10	
ADRA1B	Antagonist	/	
ADRA1A	Antagonist	/	
Trazodone		Alzheimer’s disease;

schizophrenia;

depression;

anxiety disorders

	5-HT-2A	Antagonist	44.67	624,625	
5-HT-2C	Agonist	25	
5-HT-1A	Antagonist;

Partial agonist

	96	
HH1R	Antagonist	1100	
ADRA1A	Antagonist	/	
ADRA2A	Antagonist	106	
5-HT-1C	Antagonist;

Partial agonist

	/	
Amantadine		Parkinson’s disease	DRD2	Agonist	/	/	
Apomorphine		Parkinson’s disease	DRD4	Agonist	8.9	364,626,627	
DRD2	Agonist	0.62	
DRD3	Agonist	2.6	
DRD5	Agonist	14.79	
DRD1	Agonist	4.6	
ADRA2C	Agonist	36.31	
ADRA2B	Agonist	66.07	
5-HT-1A	Agonist	296	
5-HT-2A	Agonist	120.23	
5-HT-2B	Agonist	/	
5-HT-2C	Agonist	102.33	
ADRA2A	Agonist	141.25	
5-HT-1D	Agonist	1230.27	
5-HT-1B	Agonist	2951.21	
Benzatropine		Parkinson’s disease	CHRM1	Antagonist	/	628–630	
HH1R	Antagonist	/	
Biperiden		Parkinson’s disease	CHRM1	Antagonist	0.48	630	
Bromocriptine		Parkinson’s disease	DRD2	Agonist	10	364,631–633	
DRD3	Agonist	87	
5-HT-1D	Agonist	10.72	
ADRA2A	Agonist	10.96	
5-HT-1A	Agonist	12.88	
ADRA2C	Agonist	28.18	
ADRA2B	Agonist	34.67	
5-HT-2B	Agonist	/	
DRD4	Antagonist	/	
5-HT-2A	Agonist	107.15	
5-HT-1B	Agonist	354.81	
5-HT-2C	Agonist	741.31	
DRD5	Agonist	454	
DRD1	Agonist	672	
ADRA1A	Antagonist;

Agonist

	/	
ADRA1B	Antagonist;

Agonist

	1.38	
ADRA1D	Agonist	1.12	
5-HT-7	Antagonist	/	
Droxidopa		Parkinson’s disease	ADRA1A	Agonist	/	634,635	
ADRA1B	Agonist	/	
ADRA1D	Agonist	/	
ADRA2A	Agonist	/	
ADRA2B	Agonist	/	
ADRA2C	Agonist	/	
ADRB1	Agonist	/	
ADRB2	Agonist	/	
ADRB3	Agonist	/	
Istradefylline		Parkinson’s disease	ADORA2A	Antagonist	/	365,636	
ADORA1	Antagonist	/	
Levodopa		Parkinson’s disease	DRD1	Agonist	/	637–640	
DRD2	Agonist	/	
DRD3	Agonist	/	
DRD4	Agonist	/	
DRD5	Agonist	/	
Pergolide		Parkinson’s disease	DRD4	Agonist		364,620,632,640–645	
DRD5	Agonist		
DRD1	Agonist	2020	
DRD3	Agonist	4	
DRD2	Agonist	4	
5-HT-1A	Agonist	1.8	
5-HT-2B	Agonist	/	
5-HT-2A	Agonist	/	
5-HT-1D	Agonist	/	
5-HT-1B	Agonist	/	
5-HT-2C	Agonist	/	
ADRA2	Agonist	/	
ADRA1A	Agonist	/	
ADRA1B	Agonist	/	
ADRA1D	Agonist	/	
Pramipexole		Parkinson’s disease	DRD3	Agonist	0.87	370,646,647	
DRD2	Agonist	21	
DRD4	Agonist	8.1	
5-HT-1A	Agonist	/	
ADRA2A	Agonist	/	
Quetiapine		Parkinson’s disease;

bipolar disorder;

schizophrenia

	5-HT-2A	Antagonist	31	385,436,437,619,648–651	
DRD2	Antagonist	69	
5-HT-1A	Antagonist;

Partial agonist

	125	
5-HT-1B	Ligand	2050	
5-HT-1D	Ligand	560	
5-HT-1E	Ligand	1250	
5-HT-2C	Antagonist	615	
5-HT-3A	Ligand	/	
5-HT-6	Antagonist	33	
5-HT-7	Ligand	/	
DRD5	Ligand	1513	
DRD3	Ligand	320	
DRD4	Ligand	1600	
HH1R	Antagonist	2.2	
ADRA1	Antagonist	/	
ADRA2A	Antagonist	80	
ADRA2B	Antagonist	90	
ADRA2C	Antagonist	28.7	
CHRM1	Antagonist	56	
CHRM2	Ligand	630	
CHRM3	Antagonist	705	
CHRM4	Ligand	225	
CHRM5	Ligand	/	
DRD1	Antagonist	390	
Ropinirole		Parkinson’s disease	DRD2	Agonist	7.2	364,370,645,652	
DRD4	Agonist	/	
DRD3	Agonist	19	
ADRA1	Antagonist	/	
Rotigotine		Parkinson’s disease	DRD2	Agonist	0.06	364,653	
DRD3	Agonist	4	
DRD5	Agonist	986	
DRD1	Agonist	2172	
DRD4	Agonist	55	
ADRA2B	Antagonist	/	
5-HT-1A	Agonist	/	
lisuride		Parkinson’s disease	DRD2	Agonist	0.5	364,629,633	
DRD1	Antagonist	77	
DRD3	Agonist	1.7	
DRD4	Agonist	/	
DRD5	Antagonist	/	
ADRA2B	/	/	
ADRA2A	/	/	
ADRA2C	/	/	
5-HT-1A	Agonist	0.4	
5-HT-2A	Agonist	6918.31	
5-HT-2C	Agonist	/	
5-HT-1D	Agonist	/	
5-HT-2B	Antagonist		
5-HT-1B	Agonist		
5-HT-7	Inactivating antagonist		
Baclofen		Multiple sclerosis	GABBR2	Agonist	/	654,655	
CXC-R4	Allosteric;

modulator

	/	
GABBR1	Agonist	/	
Cannabidiol		Multiple sclerosis	CB-R	Antagonist	/	656–658	
CB-2	Antagonist	/	
GPR12	Inverse agonist	/	
GPR18	/	/	
GPR55	Antagonist	/	
5-HT-1A	Agonist	/	
5-HT-2A	Agonist	/	
DOR-1	/	/	
MOR-1	/	/	
5-HT-3A	Antagonist	/	
ADORA1	Activator	/	
Modafinil		Multiple sclerosis;

attention deficit hyperactivity disorder

	ADRA1B	Partial agonist	/	659	
Ozanimod		Multiple sclerosis	S1PR1	Agonist	/	660	
S1PR5	Agonist	/	
Siponimod		Multiple sclerosis	S1PR1	Agonist	/	661	
S1PR5	Agonist	/	
Fingolimod		Multiple sclerosis	S1PR5	Agonist	/	662,663	
S1PR1	Agonist	/	
S1PR3	Agonist	/	
S1PR4	Agonist	/	
Fluphenazine		Tourette’s disorder;

depression

	DRD2	Antagonist	1.44	629,664,665	
DRD1	Antagonist	7	
5-HT-2A	Antagonist	3.2	
5-HT-2C	Antagonist	579	
Haloperidol		Huntington’s disease;

schizophrenia

	5-HT-2C	/	/	613,619,623,666–669	
5-HT-2A	Antagonist	25	
DRD1	Antagonist	6.17	
DRD2	Antagonist	0.12	
DRD3	Inverse agonist	2	
HH1R	/	/	
CHRM3	/	/	
ADRA1A	/	/	
ADRA2A	/	/	
ADRA2B	/	/	
ADRA2C	/	/	
5-HT-1A	/	/	
5-HT-6	/	/	
5-HT-7	/	/	
MCHR1	/	/	
Tetrabenazine		Huntington’s disease	DRD2	Inhibitor	/	/	
Amitriptyline		Schizophrenia;

depression;

attention deficit hyperactivity disorder;

	5-HT-2A	Antagonist	/	407,670–681	
5-HT-1A	Inhibitor;

Inducer

	450	
DOR-1	Agonist	/	
KOR-1	Agonist	/	
ADRA1A	Antagonist;

Inhibitor

	/	
ADRA1D	Antagonist	/	
ADRA2A	Antagonist;

Agonist

	114	
HH1R	Antagonist	0.67	
HH2R	Blocker	/	
HH4R	Binder	33.6	
5-HT-2C	Antagonist	18	
ADRA1B	Antagonist	/	
5-HT-7	Antagonist	/	
5-HT-1D	Binder	/	
MOR-1	Binder	/	
5-HT-1B	Binder	/	
5-HT-6	Antagonist	65	
5-HT-1C	Antagonist	/	
CHRM	Ligand	/	
Aripiprazole		Schizophrenia;

Tourette’s disorder

	DRD2	Antagonist;

Partial agonist

	0.2	386	
5-HT-2A	Antagonist;

Partial agonist

	0.8	
5-HT-1A	Partial agonist	5.6	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	34.8	
DRD3	Antagonist;

Partial agonist

	3.3	
5-HT-1D	Antagonist;

Partial agonist

	68	
5-HT-7	Antagonist;

Partial agonist

	14	
ADRA2A	Antagonist	74	
ADRA2C	Antagonist;

Other/unknown

	37	
HH1R	Antagonist	25.1	
5-HT-1B	Antagonist;

Ligand

	830	
5-HT-2C	Antagonist;

Partial agonist

	22	
5-HT-3A	Antagonist	/	
5-HT-6	Antagonist	90	
DRD1	Antagonist;

Partial agonist;

Ligand

	1960	
DRD4	Antagonist;

Partial agonist

	168	
ADRA2B	Antagonist;

Ligand

	102	
5-HT-1E	Antagonist;

Ligand

	8000	
DRD5	Antagonist;

Partial agonist;

Ligand

	2590	
5-HT-2B	Inverse agonist	/	
5-HT-5A	Ligand	/	
ADRB1	Ligand	/	
ADRB2	Ligand	/	
HH2R	Ligand	/	
HH3R	Ligand	/	
HH4R	Ligand	/	
CHRM1	Ligand	/	
CHRM2	Ligand	/	
CHRM3	Ligand	/	
CHRM4	Ligand	/	
CHRM5	Ligand	/	
KOR-1	Ligand	/	
MOR-1	Ligand	/	
DOR-1	Ligand	/	
Aripiprazole lauroxil		Schizophrenia	DRD2	Partial agonist	/	619,682,683	
5-HT-1A	Partial agonist	/	
5-HT-2A	Antagonist	/	
5-HT-1B	/	/	
5-HT-1D	/	/	
5-HT-1E	/	/	
DRD1	/	/	
DRD5	/	/	
DRD3	/	/	
DRD4	/	/	
5-HT-2C	/	/	
5-HT-3A	/	/	
5-HT-6	/	/	
5-HT-7	/	/	
HH1R	Antagonist	/	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
ADRA2A	/	/	
ADRA2B	/	/	
ADRA2C	/	/	
CHRM1	/	/	
CHRM2	/	/	
CHRM3	/	/	
CHRM4	/	/	
CHRM5	/	/	
Asenapine		Schizophrenia	ADRA1A	Antagonist	/	684	
ADRA2A	Antagonist	/	
ADRA2B	Antagonist	/	
ADRA2C	Antagonist	/	
ADRB1	Antagonist	/	
ADRB2	Antagonist	/	
DRD4	Antagonist	/	
DRD3	Antagonist	/	
5-HT-1A	Antagonist	/	
5-HT-1B	Antagonist	/	
5-HT-2B	Antagonist	/	
5-HT-2A	Antagonist	/	
5-HT-2C	Antagonist	/	
5-HT-2B	Antagonist	/	
5-HT-5A	Antagonist	/	
5-HT-6	Antagonist	/	
5-HT-7	Antagonist	/	
HH1R	Antagonist	/	
HH2R	Antagonist	/	
DRD1	Antagonist	/	
DRD2	Antagonist	/	
Brexpiprazole		Schizophrenia;

major depressive disorder (MDD)

	5-HT-1A	Agonist;

Partial agonist

	/	389,390	
DRD2	Agonist;

Partial agonist

	/	
5-HT-2A	Antagonist	/	
ADRA2C	Antagonist	/	
ADRA1B	Antagonist	/	
Cariprazine		Schizophrenia	DRD2	Partial agonist	/	685,686	
DRD3	Partial agonist	/	
ADRA1A	Antagonist	/	
5-HT-1A	Partial agonist	/	
5-HT-2A	Antagonist	/	
5-HT-2B	Antagonist	/	
5-HT-2C	Antagonist	/	
HH1R	Antagonist	/	
Chlorpromazine		Schizophrenia	DRD2	Antagonist	1.2	622,687,688	
DRD1	Antagonist	44	
5-HT-1A	Antagonist	116.4	
5-HT-2A	Antagonist	1.8	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
HH1R	Antagonist	3	
DRD3	Inhibitor	3	
DRD4	Antagonist	/	
DRD5	Inhibitor	133	
5-HT-2C	Binder	1.4	
ADRA1	Inhibitor	/	
ADRA2	Inhibitor	/	
CHRM1	Antagonist	25	
CHRM3	Antagonist	47	
5-HT-6	Binder	4	
5-HT-7	Binder	27	
HH4R	Binder	50.2	
Chlorprothixene		Schizophrenia	HH1R	Antagonist	3.73	689–693	
DRD2	Antagonist	2.96	
DRD1	Antagonist	18	
DRD3	Antagonist	4.56	
5-HT-2A	Antagonist		
CHRM1	Antagonist	11	
CHRM2	Antagonist	28	
CHRM3	Antagonist	22	
CHRM4	Antagonist	18	
CHRM5	Antagonist	/	
5-HT	Inhibitor	/	
Clozapine		Schizophrenia	DRD2	Antagonist	28	608,609,611,613,619,667,694–706	
5-HT-2A	Antagonist	1	
5-HT-1A	Antagonist	101	
5-HT-1B	Antagonist	390	
5-HT-1D	Antagonist	130	
5-HT-1E	Antagonist	430	
5-HT-3A	Antagonist	/	
5-HT-2C	Antagonist	1.8	
5-HT-6	Antagonist	4	
5-HT-7	Antagonist	9	
DRD1	Antagonist	53	
DRD3	Antagonist	88	
DRD4	Antagonist	9	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
ADRA2A	Antagonist	15	
ADRA2B	Antagonist	22	
ADRA2C	Antagonist	2.9	
CHRM1	Antagonist	0.98	
CHRM2	Antagonist	9	
CHRM3	Antagonist	7	
CHRM4	Antagonist	6	
CHRM5	Antagonist	/	
HH1R	Antagonist	0.23		
HH4R	Antagonist	11.9		
Dexmedetomidine		Schizophrenia;

bipolar disorder

	ADRA2A	Agonist	2.0417	707	
Fluspirilene		Schizophrenia	DRD2	Antagonist	/	630	
5-HT-2A	Antagonist	9.5	/	
Iloperidone		Schizophrenia	5-HT-2A	Antagonist	0.12	708,709	
DRD2	Antagonist	/	
DRD1	Antagonist	216	
DRD3	Antagonist	./	
DRD4	Antagonist	/	
5-HT-1A	Antagonist	33	
5-HT-6	Antagonist	63.1	
5-HT-7	Antagonist	/	
ADRA1A	Antagonist	/	
