
==== Front
Sci Rep
Sci Rep
Scientific Reports
2045-2322 Nature Publishing Group UK London 

72024
10.1038/s41598-020-72024-4
Article
Cilia interactome with predicted protein–protein interactions reveals connections to Alzheimer’s disease, aging and other neuropsychiatric processes
Karunakaran Kalyani B. 1 Chaparala Srilakshmi 23 Lo Cecilia W. 4 Ganapathiraju Madhavi K. madhavi@pitt.edu 25 1 grid.34980.360000 0001 0482 5067Supercomputer Education and Research Centre, Indian Institute of Science, Bangalore, India 
2 grid.21925.3d0000 0004 1936 9000Department of Biomedical Informatics, University of Pittsburgh, Pittsburgh, PA USA 
3 grid.21925.3d0000 0004 1936 9000Health Sciences Library System, University of Pittsburgh, Pittsburgh, PA USA 
4 grid.21925.3d0000 0004 1936 9000Department of Developmental Biology, School of Medicine, University of Pittsburgh, Pittsburgh, PA USA 
5 grid.21925.3d0000 0004 1936 9000Intelligent Systems Program, School of Computing and Information, University of Pittsburgh, Pittsburgh, PA USA 
24 9 2020 
24 9 2020 
2020 
10 1562917 1 2020 10 8 2020 © The Author(s) 2020Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.Cilia are dynamic microtubule-based organelles present on the surface of many eukaryotic cell types and can be motile or non-motile primary cilia. Cilia defects underlie a growing list of human disorders, collectively called ciliopathies, with overlapping phenotypes such as developmental delays and cognitive and memory deficits. Consistent with this, cilia play an important role in brain development, particularly in neurogenesis and neuronal migration. These findings suggest that a deeper systems-level understanding of how ciliary proteins function together may provide new mechanistic insights into the molecular etiologies of nervous system defects. Towards this end, we performed a protein–protein interaction (PPI) network analysis of known intraflagellar transport, BBSome, transition zone, ciliary membrane and motile cilia proteins. Known PPIs of ciliary proteins were assembled from online databases. Novel PPIs were predicted for each ciliary protein using a computational method we developed, called High-precision PPI Prediction (HiPPIP) model. The resulting cilia “interactome” consists of 165 ciliary proteins, 1,011 known PPIs, and 765 novel PPIs. The cilia interactome revealed interconnections between ciliary proteins, and their relation to several pathways related to neuropsychiatric processes, and to drug targets. Approximately 184 genes in the cilia interactome are targeted by 548 currently approved drugs, of which 103 are used to treat various diseases of nervous system origin. Taken together, the cilia interactome presented here provides novel insights into the relationship between ciliary protein dysfunction and neuropsychiatric disorders, for e.g. interconnections of Alzheimer’s disease, aging and cilia genes. These results provide the framework for the rational design of new therapeutic agents for treatment of ciliopathies and neuropsychiatric disorders.

Subject terms
Developmental biologyMolecular neuroscienceNational Institute of Mental HealthR01MH094564R01MH094564Chaparala Srilakshmi Ganapathiraju Madhavi K. issue-copyright-statement© The Author(s) 2020
==== Body
Introduction
Cilia are dynamic organelles projecting from the surface of many types of eukaryotic cells. They detect changes in the extracellular environment and transduce signals into the cell to regulate a wide variety of physiological and developmental processes. They can be either motile or non-motile, and exhibit a microtubule organization of 9 + 2 or 9 + 0, respectively1. Primary cilia are sensory organelles modulating several core signaling and cellular polarity pathways that are fundamental for tissue homeostasis and embryonic development2. Motile cilia drive the flow of bodily fluids including mucus and cerebrospinal fluid3,4. Defects involving the primary cilia are observed in various human ciliopathies such as Bardet-Biedl syndrome (BBS), Joubert syndrome and Meckel–Gruber syndrome. Motile cilia defects are seen in primary ciliary dyskinesia (PCD), male infertility and laterality defects5.

The cilium is a complex organelle comprising over 600 proteins1. Underscoring their functional importance, many of these ciliary proteins are highly evolutionarily conserved including the intraflagellar transport (IFT) complexes located within the axoneme involved in bidirectional protein transport between the ciliary base and the tip, complexes localizing to the transition zone (TZ) at the ciliary base acting as a ‘ciliary gate’ regulating protein trafficking into and out of the cilia and BBSomes mediating cilia assembly6–8.

Primary cilium is increasingly viewed as a hub for neuronal signalling. A large body of evidence has emerged demonstrating the role of cilia in the development and function of the central nervous system (CNS)9–11. Gene knockdown of BBS proteins such as BBS1, BBS4-5, BBS7, and BBS9-12 lead to cortical defects and improper neuronal migration, highlighting the significance of cilia genes in brain development12. Additionally, neural tube defects are observed in the brain with the disruption of cilia-transduced sonic hedgehog signaling (Shh) and Wnt signaling13,14. Indeed, many ciliopathies are known to be associated with neurological deficits such as developmental delays, cognitive impairment and neuropsychiatric disorders including ataxia, autism spectrum disorders and schizophrenia10,12. Importantly, the ciliary proteins AHI1, ARL13b, CDKL5 and EFHC1 have been implicated in autism spectrum disorder, epilepsy, and schizophrenia15–18. A recent study identified neuropsychiatric risk genes (NEK4, SDCCAG8, FEZ1, CEP63, PDE4B and SYNE1) to be linked to cilia assembly and function15. In addition, several ciliary proteins interact with proteins that are known to play a role in neuropsychiatric disorders: PCM1, BBS4 with DISC1 in schizophrenia, bipolar disorder and depression19,20, KIF3A, PCNT with DCDC2 in dyslexia21,22, and PCM, AHI1 with HTT in Huntington disease12,23,24. Hydrocephalus, a phenotype observed frequently in BBS and other ciliopathies, may reflect the role of motile cilia in the flow of cerebrospinal fluid in the brain10. Ciliopathies have also been associated with obesity, suggesting a role for cilia in the neural circuitry responsible for monitoring food intake and satiety25. The obesity-related genes MC4R and ADCY3 co-localize to primary cilia of hypothalamic neurons, and impairing this localization or blocking their signalling in primary cilia led to gain in body weight in mice26.

Given the importance of large multi-protein complexes in its assembly and function, knowledge of the protein–protein interactions (PPIs) of ciliary proteins would help to elucidate the potential role of cilia biology in neuropsychiatric diseases. Studies based on PPI networks have significantly advanced our knowledge of specific proteins or the diseases that they are associated with, such as DISC1 in schizophrenia, or the NPHP-JBTS-MKS protein complex in ciliopathies27. DISC1 was a novel protein with well-characterized domains but of unknown function with no known human homolog, when it was identified as being associated with schizophrenia28,29. To understand the function of DISC1, its PPIs were determined using yeast 2-hybrid technology30,31. This led to a large number of studies, which connected DISC1 to cAMP signaling, axon elongation and neuronal migration. A study revealed that the role played by DISC1 in dopamine signaling, which is implicated in schizophrenia, may also involve primary cilia on neurons19. DISC1 localized to primary cilia on rat striatal neurons and was found to be involved in the formation and maintenance of cilia with certain dopamine receptors19. The PPI network of ciliary proteins CEP290 and RPGR revealed their connection to photoreceptors, and disruption of this network has been shown to cause blindness on rapid degeneration of photoreceptors, a finding associated with several ciliopathies32.

Large-scale proteomic and protein interactome analyses have significantly advanced our understanding of its role in developmental biology and disease33–37. Multidimensional protein identification technology (MudPIT) was used to identify 195 candidate primary cilia proteins localizing to sensory cilia, or linked to known ciliopathies33. 850 interactors of nine NPHP/JBTS/MKS proteins (i.e. Nephronophthisis/Joubert/Meckel-Gruber syndromes) were identified using the G-LAP-Flp purification strategy, and several cilia-specific modules, namely ‘NPHP1-4-8’ functioning at the apical surface, ‘NPHP5-6’ at centrosomes and ‘MKS’ linked to hedgehog signaling were uncovered34. In another study, in vivo proximity-dependent biotinylation (BioID) was used to identify more than 7,000 interactions of 58 centriole, satellite and ciliary transition zone proteins, which revealed protein modules involved in cilia and centrosome biogenesis35. The interactome of CPLANE (ciliogenesis and planar polarity effector) proteins, namely that of Inturned (INTU), Fuzzy (FUZ) and Wdpcp (WDPCP), consisting of ~ 250 interactions, was identified using LAP-tagged immunoprecipitation, and it was shown that the CPLANE proteins govern IFT-A/B trafficking36. Systematic tandem affinity purifications coupled to mass spectrometry was employed to identify 4,905 interactions and 52 complexes for 217 proteins with known or suspected involvement in ciliary function or disease, and this study linked vesicle transport, the cytoskeleton and ubiquitination to ciliary signaling and proteostasis37. None of these experimental methods are single handedly capable of identifying all the possible interactions of ciliary genes. In fact, it is the ability of an experimental method to discover interactions not detected by another method that makes it truly valuable. Machine learning methods can computationally predict new interactions that other high throughput detection methods may fail to capture and serve as hypotheses-generation methods that may be validated by other experimental methods. Here, we applied computational method that we developed previously to discover novel PPIs of 165 ciliary proteins and analyzed the resulting ciliary PPI interactome for novel associations and potential connections to neuropsychiatric diseases.

Experimental procedures
Dataset
Compilation of Cilia Gene List: We obtained a list of 165 cilia genes that were curated from literature by prioritizing the genes based on their association with cilia from Dr. Gregory Pazour’s lab building upon their prior work38. This list includes IFT proteins, BBS proteins, TZ proteins, ciliary membrane proteins, and proteins restricted to motile cilia. Known PPIs were collected from Human Protein Reference Database (HPRD)39 and Biological General Repository for Interaction Datasets (BioGRID)40. Gene-drug associations and ATC classifications were collected from DrugBank41, while neuropsychiatric gene-disease associations were collected from the GWAS catalog (www.ebi.ac.uk/gwas/). Random gene sets used in shortest path comparisons were sampled from about twenty thousand human proteins listed in the Ensembl database (www.ensembl.org).

Novel PPIs were predicted using the HiPPIP model that we developed42. Each ciliary protein (say C1) was paired with each of the other human genes say, (G1, G2, … Gn), and each pair was evaluated with the HiPPIP model. The predicted interactions of each of the cilia genes were extracted, which resulted in 620 newly discovered PPIs of cilia genes. The average shortest path distance was computed using the Networkx package in python. Pathway associations were computed using Ingenuity Pathway Analysis suite. GO term enrichment was carried out using BinGO43; for each C1, a list of its known and predicted interacting partners (i.e. B1, B2, … Bn) are given as input to BinGO, which extracts the GO terms of all these genes and finds which of the GO terms are statistically enriched in comparison to the background distribution of GO terms of all human proteins. All statistically significant terms are assigned as network-based enriched GO terms of C1.

Gene expression datasets in Gene Expression Omnibus were used to compute the overlap of the cilia interactome with genes differentially expressed in various neuropsychiatric disorders: major depressive disorder (GSE5398744), schizophrenia (GSE1761245), bipolar disorder (GSE1267946), autism spectrum disorder (GSE1812347), Alzheimer’s disease (GSE2937848 and GSE2814649), Parkinson’s disease (GSE28894) and non-syndromic intellectual disability (GSE3932650). Genes with fold change > 2 or < ½ were considered as significantly overexpressed and underexpressed respectively at p value < 0.05. A gene with transcripts per million ≥ 2 was considered to be ‘expressed’ while analyzing the overlap of the interactome with genes expressed in the amygdala, anterior cingulate cortex, caudate, cerebellum, frontal cortex, hippocampus, hypothalamus, nucleus accumbens, putamen, spinal cord and substantia nigra extracted from GTEx51. Time-dependent gene expression variation in the hippocampal region was extracted from BrainSpan Atlas containing RNA-Seq data from post-conceptional weeks to middle adulthood52. 78 genes associated with Alzheimer’s disease were extracted from DisGeNET53 (with score > 0.2 to include only expert-curated disease-gene associations). Then, to construct the Alzheimer’s disease interactome, whose overlap was to be checked with the cilia interactome, 4,742 known PPIs extracted from HPRD54 and BioGRID55, and 490 computationally predicted PPIs of these 78 genes were assembled. The biological validity of the interactome was shown by the fact that 676 genes out of the 3,944 genes in the AD interactome are differentially expressed in CA1 hippocampal gray matter from patients with severe Alzheimer's disease versus healthy controls (GSE2814649), out of which 71 were novel interactors (p value = 1.138e−20).

Results
We assembled a list of 165 genes encoding proteins known to be associated with primary and/or motile cilia, including IFT, BBS, TZ, and ciliary membrane proteins, as well as proteins restricted to motile cilia. Known PPIs of ciliary proteins were assembled from HPRD and BioGRID40,56. Novel PPIs were predicted for each of the cilia genes using our High-precision Protein–Protein Interaction Prediction (HiPPIP) model42. In this manner, a ciliary protein interactome was assembled comprising 165 ciliary proteins (red color square shaped nodes) with 1,011 known PPIs (blue edges) and 765 novel PPIs (red edges) that connect to 800 previously known interactors (light blue nodes) and 705 novel interactors (red nodes) (Fig. 1 and Table 1). We predicted 216 new interactions for 50 out of the 56 cilia genes that had no known PPIs. For example, GPR83 has 12 novel PPIs, LRRC48 has 10, PKD1L1 has 10, and SPEF has 10 novel PPIs. The number of known and novel PPIs of cilia genes are given in Supplementary File 1, and the lists of all genes and PPIs is given in Supplementary File 2.Figure 1 Cilia interactome. Cilia genes are shown as small dark-blue colored nodes and interactor genes are larger round nodes; the interactors are colored in light blue if they are previously known interactors and in red if they are found only through novel PPIs. PPIs are shown as edges, where blue color edges are known PPIs and red color edges are novel predicted PPIs. Most genes at the bottom of the figure have had zero known PPIs, and have multiple novel predicted PPIs.

Table 1 Novel interactors of each of the cilia genes.

Cilia gene	K	N	Novel interactors	
TTC30B	0	7	FKBP7, CCDC141, PLEKHA3, RBM45, HNRNPA3, SESTD1, TTC30A	
TTC8	1	1	PTPN21	
VPS28	27	7	THEM6, CCNB1, OXCT1, OPLAH, RPL37A, SCRIB, CACNA1I	
VPS37A	7	4	MICU3, CCAR2, COL11A2, KIAA1456	
VPS4B	7	2	SPHAR, PHLPP1	
WDR19	0	3	NWD2, TLR10, CHRNA9	
WDR35	0	0	None	
WDR63	0	2	RPL17P5, RPF1	
WDR78	0	1	GNG12	
ZMYND10	10	2	ACTR3, RALGDS	
ZMYND12	0	3	ERMAP, C1orf50, CABIN1	
The table shows the number of known and computationally predicted novel PPIs for each of the 165 cilia genes, and lists their corresponding novel interactors.



For each of the ciliary proteins, we computed the enrichment of gene ontology (GO) terms among its interacting partners in order to aid in the discovery of its function using BinGO (Biological Networks Gene Ontology tool)43. This information is especially useful for those ciliary proteins that have either no known or very few known GO biological process terms. For example, there are 11 genes that have no known GO terms, and we predicted new GO terms for each of those genes, for e.g. 27 novel GO terms for ARMC4, 11 for CCDC63, and 30 for DNAAF2.

We computed the pathway associations of genes in the interactome, using the Ingenuity Pathway Analysis (IPA) suite (Ingenuity Systems, www.ingenuity.com). This showed a significant overlap of neuronal pathways with the cilia interactome (see selected pathways in Table 2). The complete list of all pathways, their p values and the genes from the interactome that are associated with these pathways, are given in Supplementary File 3. We also extracted information about drugs targeting the genes in the interactome. This analysis showed that there are several genes that are targets to drugs belonging to the Anatomic category of “nervous system”, highlighting the connection between cilia and the nervous system as shown in Fig. 2 and Supplementary File 4.Table 2 Overlap of neuronal pathways in cilia interactome.

Neuronal pathways in cilia interactome	p value	Number of proteins	Proteins	
Huntington's disease signaling	1.00E−13	15	PLCB2,SHC1,CASP1,GNG12,PIK3R6,POLR2G,PIK3R4,CLTA,PIK3R2,CAPN1,PDPK1,RPH3A,CASP8,POLR2K,PRKD3	
Dopamine-DARPP32 feedback in cAMP Signaling	2.00E−08	8	PLCB2,PPP2R3A,PRKG2,CALML5,PLCD1,PPP2R5D,PPP3CA,PRKD3	
CREB signaling in neurons	3.02E−08	11	CALML5,PLCB2,SHC1,GNG12,PIK3R6,POLR2G,PIK3R4,PIK3R2,PLCD1,POLR2K,PRKD3	
nNOS signaling in neurons	8.13E−06	4	PPP3CA,CAPN1,CALML5,PRKD3	
nNOS signaling in neurons	8.13E−06	4	PPP3CA,CAPN1,CALML5,PRKD3	
Axonal guidance signaling	8.91E−06	15	PLCB2,GIT1,SHC1,PIK3R6,ACTR3,NTN3,GNG12,MICAL1,PIK3R4,MYLPF,PLCD1,PPP3CA,PRKD3,SEMA7A,PIK3R2	
eNOS signaling	1.17E−05	13	BDKRB1,CALML5,AQP3,CNGA1,CASP8,SLC7A1,HSP90AB1,PIK3R6,PIK3R4,PIK3R2,PDPK1,CHRNA9,PRKD3	
Synaptic long term potentiation	1.26E−05	5	PPP3CA,PLCB2,PRKD3,CALML5,PLCD1	
Wnt/Beta-catenin signaling	1.62E−05	6	CDKN2A,TLE1,PPP2R3A,ILK,SOX17,PPP2R5D	
Neuregulin signaling	3.63E−05	8	SHC1,TMEFF2,HSP90AB1,HBEGF,BAD,PIK3R2,PDPK1,PRKD3	
Neuropathic pain signaling in dorsal horn neurons	0.000224	7	PLCB2,FOS,PIK3R6,PIK3R4,PIK3R2,PLCD1,PRKD3	
Calcium signaling	0.000603	8	TNNT1,SLC8B1,CABIN1,CALML5,TRPC3,PPP3CA,ATP2B3,CHRNA9	
Dopamine receptor signaling	0.00251	3	PPP2R5D,SPR,PPP2R3A	
Glutamate receptor signaling	0.00398	1	CALML5	
Synaptic long term depression	0.00676	7	PLCB2,PPP2R3A,NPR2,PLCD1,PRKG2,PPP2R5D,PRKD3	
Wnt/Ca + pathway	0.0102	3	PPP3CA,PLCB2,PLCD1	
Dendritic cell maturation	0.0102	12	PLCB2,STAT4,COL11A2,COL18A1,CD80,TRGV9,IL6,PIK3R6,PIK3R4,IL32,PIK3R2,PLCD1	
Reelin signaling in neurons	0.0407	3	PIK3R6,PIK3R4,PIK3R2	
Neuronal pathways which were present in cilia interactome with number of novel interactors.

Figure 2 Number of drugs targeting genes in the cilia interactome. The numbers are shown separated by the anatomic category of the drugs (anatomic, therapeutic and chemical classification) and also separated by whether they target known interactors (blue) or novel interactors (red) or both (cream-colored).



Experimental Validation of novel cilia PPIs in independent studies
Four of the novels PPIs that we predicted for cilia genes were independently recovered by other groups. TMEM237-SFXN5 and DYNLL2-c17orf47 were recovered by yeast two-hybrid experiments in the recent release of the human protein interactome map57. We also predicted two PPIs of IFT140 that were discovered as part of the CPLANE interactome using affinity purification-mass spectrometry, but were not deposited in BioGRID or HPRD: IFT140-TELO2 and IFT140-TRAP136. It is also worth noting that 8 novel interactors in the interactome appeared among the proteins isolated from the primary cilia of mouse kidney cells using a method called MudPIT (multidimensional protein identification technology)33: ABCE1, CCDC47, CCT5, G3BP1, GBF1, RAB10, RAN and USP14. 94 genes in the cilia interactome, including 44 cilia genes, 36 known and 14 novel interactors, were also recovered as regulators of the ciliary sonic hedgehog pathway in a CRISPR genetic screen (p value = 2.28e−19)58. The interactome was also significantly enriched with genes differentially expressed in bronchial biopsies of primary ciliary dyskinesia patients (p value = 2.64e−02)59.

Functional interactions of cilia genes with predicted novel interactors
We used ReactomeFIViz60, a Cytoscape plugin, to extract known functional interactions between cilia genes and their novel interactors. Five novel PPIs had such functional interactions, namely, IFT57-CLTA, DYNLL2-KIF2B, IFT57-HTT, CHMP5-UBAP1 (‘part of the same complex’, ‘bound by the same set of ligands’) and IFT57 → CASP8 (‘activation’).

Discussion
We developed the interactome of ciliary proteins that included IFT, BBS, TZ, ciliary membrane proteins and proteins in motile cilia. The interactome includes novel computationally predicted PPIs for multiple proteins, including proteins with few or no previously known PPIs.

Both analysis of individual novel PPIs and the cilia interactome as a whole has the potential to highlight connections to specific neurological disorders and lead to biologically insightful and clinically translatable results. We interpreted the functions of individual novel PPIs using literature-based evidence and top pathways obtained from IPA (See Supplementary File 5 for testable hypotheses on novel PPIs involved in neuropsychiatric disorders, primary ciliary dyskinesia, hydrocephalus and in biological processes such as ciliogenesis and trafficking of membrane receptors in cilia). The following is a demonstrative example of a systems-level analysis.

Cilia, Alzheimer’s disease and aging
Alzheimer’s disease (AD) is a progressive neurodegenerative disease with an estimated prevalence of 10–30% in the population aged 65 years and more, characterized by memory loss (dementia), behavioral changes, impaired cognition and language61. Around two-thirds of dementia cases is attributed to AD61. Hippocampus, a region in the brain critical to memory and learning, exhibits signs of neurodegeneration in the early stages of AD62. It has been speculated that memory and learning deficits in AD may be associated with aging and reduced neurogenesis in the hippocampus62–64. It is interesting to note that primary cilia have been shown to mediate sonic hedgehog signaling (Shh) to regulate hippocampal neurogenesis65,66. So, we explored interconnections of AD, aging and cilia in the PPI network (the ‘interactome’), while asking the following questions: Are genes associated with AD, aging and cilia closely connected in the interactome? Will such a network also include genes involved in Shh signaling and neurogenesis, and genes expressed in the hippocampus? What specific biological processes may underlie the connections of AD to aging, and will they interact with the Shh pathway?

Significant overlap was found between cilia and the AD interactomes (p value = 0.022). The AD interactome was highly significantly enriched in ‘human aging-related genes’ (p value = 1.77e−37), compiled from the GenAge database67. 51 aging genes co-occurred in AD and cilia interactomes. The subnetwork of these 51 genes and their AD and cilia interactors is shown in Fig. 3. In this subnetwork, aging genes connected cilia genes with/without Shh involvement to AD genes (Fig. 3).The next question we asked was: do any of the 51 genes directly interact with a ciliary gene involved in the Shh pathway? 15 cilia genes in the network were also recovered as regulators of the Shh pathway in a CRISPR genetic screen: ARL13B, BBS1-2, BBS4-5, BBS7, CBY1, DYNLL1, IFT140, IFT20, IFT52, IFT81, PTCH1, STUB1 and TRAF3IP158. These 15 genes had direct interactions with 14 aging genes, 6 AD genes and 2 cilia genes. This included 13 novel predicted interactions connecting aging genes to cilia genes including 4 Shh genes (in italics): BAK1-BBS1, CDKN2A-DNAI1, TRAP1-IFT140, PDPK1-PKD1, SOD1-DNAH3, CCNA2-DRD2, TERT-IFT57, HTT-IFT57, FOS-DYNLT3, EP300-MCHR1, SHC1-DNAH7, PRKCA-CDK3 and RICTOR-IFT20. The network was significantly enriched in the GO term ‘neurogenesis’ (p value = 5.66e−12) and in genes expressed in the hippocampus (transcripts per million ≥ 2) (p value = 2.54e−09). The cilia genes DYNLT1 and PKD1 were associated with neurogenesis, and IFT20, IFT140, PTCH1 and BBS4 were Shh regulators also associated with neurogenesis. Reduced size of hippocampus was noted in mutant mouse models of 5 cilia genes, namely BBS1, BBS2, BBS4, BBS7 and PDCD6IP (Mammalian Phenotype Ontology term: small hippocampus)68–70. We next identified the biological processes that may be specifically affected in AD in relation to its links with aging. 75 genes in the network were differentially expressed in the hippocampus of AD patients compared with non-AD subjects (GSE4835071, GSE3698072, GSE129773, GSE2814649, GSE2937848). We then examined the fold change in the normal expression of these 75 genes in the hippocampus at 40 years compared with 8 post-conceptional weeks. For this, we used the 'developmental transcriptome' from the BrainSpan Atlas containing RNA-Seq data of up to 16 brain regions from post-conceptional weeks (number of weeks elapsed from the first day of the last menstrual period and the day of the delivery) to middle adulthood (up to 40 years)52. The genes were grouped based on the specific direction in which their expression varied in AD versus aging (i.e. fold change in same/opposite directions in AD versus non-AD hippocampal samples compared with expression at 40 years versus 8 post-conceptional weeks) (Fig. 4). 42 genes showed an expression change in the opposite direction in AD versus aging. Out of this, 18 genes were underexpressed in AD but overexpressed in aging; they were enriched in the GO term ‘calcium-mediated signaling’ (p value = 8.72e−09). It has been postulated that calcium signaling pathways involved in cognition may be remodeled by an activated amyloidogenic pathway in AD, resulting in elevated levels of calcium and a constant erasure of new memories through enhancement of mechanisms involved in long term depression74. It is also worth noting that Shh signaling requires calcium mobilization75. The 18 genes included the cilia genes DYNLL1, DYNLT3, PKD1 and MCHR1, and the ciliary Shh regulator BBS7. 24 genes were overexpressed in AD but underexpressed in aging; they were enriched in ‘circulatory system development’ (p value = 3.04e−07). Loss of hippocampal blood vessel density accompanied by ultrastructural changes in the blood vessels have been observed in a senescence-accelerated rat model of AD76. It is interesting to note that circulatory system processes were found to be upregulated in early stages of AD-like pathology in this model, while they were found to be downregulated with age, similar to our observations76. It is also interesting to note that neovascularization requires Shh signaling77. The 24 genes included the cilia genes CCDC40, SPAG6, ZMYND10, DNALI1 and SPAG1, BBS2 and CBY1 which are ciliary Shh regulators, DYNLT1, a cilia gene involved in neurogenesis and PTCH1 which is an Shh ligand also involved in neurogenesis. 25 genes showed an expression change in the same direction (either under/overexpression) in AD versus aging including the cilia genes VPS4B, CCNA1, DYNLRB2, NPHP1, DNAH7 and the ciliary Shh regulator BBS5; ‘negative regulation of cell death’ was enriched in this group (p value = 1.59e−09). Shh maintains neural stem cells in the hippocampus by inhibiting cell death78.Figure 3 Interconnections between cilia, aging and Alzheimer’s disease genes. Cilia genes are shown as red nodes; AD genes are colored in cyan and aging genes in green. PPIs are shown as edges, where grey edges are known PPIs and red color edges are novel predicted PPIs. Genes with bold labels are involved in the sonic hedgehog (Shh) pathway and those with blue labels are involved in neurogenesis. Note that, in this case, a bold blue-labeled gene indicates a cilia gene with Shh involvement, which is also involved in neurogenesis.

Figure 4 Direction of fold change of gene expression levels in AD vs. non-AD hippocampal samples compared with expression at 40 years vs. 8 post-conceptional weeks. The X-axis shows the 67 genes that are differentially expressed in the hippocampus of Alzheimer’s disease patients compared with the hippocampus of healthy subjects. The red bars on the Y-axis show the fold change of the differential expression of these genes in AD vs. non-AD hippocampal samples. The blue bars on the Y-axis show the fold change in the expression level of these genes in normal hippocampus at 40 years after birth (middle adulthood) compared with 8 weeks after conception (fetal life) in healthy humans.



In summary, our analysis demonstrates that aging and AD genes directly interact with ciliary Shh regulators in the interactome. This network is enriched in genes associated with neurogenesis and expressed in the hippocampus. Genes involved in calcium-mediated signaling and circulatory system development are differentially expressed in the opposite direction in AD versus aging, whereas genes involved in regulation of cell death are differentially expressed in the same direction.

Cilia and neuronal pathways and functions
Our pathways enrichment analysis of the cilia interactome revealed several neuronal pathways with high statistical significance (see Table 2 and Supplementary File 3). This included axonal guidance signaling pathway with 15 novel cilia interactors, Huntington disease signaling with 15 novel interactors, eNOS signaling pathway with 13, Wnt signaling with 6, DARPP32 feedback in cAMP signaling with 8, dopamine receptor signaling with 3, synaptic long-term depression with 7, and synaptic long-term potentiation with 5 novel interactors. Dopamine receptors are localized in the membrane of neuronal cilia19, suggesting that these novel cilia interacting partners may have a role in neurotransmission. Dopamine signaling, eNOS signaling, and synaptic long term potentiation pathways are also known to be associated with neuropsychiatric disorders such as schizophrenia79,80. The identification of Huntington’s disease (HD) pathway in the cilia interactome is also notable given that the protein huntingtin (HTT) localizes to the centrosome and plays an important role in ciliogenesis. The HD mutant mouse model exhibits abnormal cilia motility and cerebrospinal fluid flow23. Recovery of Wnt signaling thought to be involved in schizophrenia etiology is also of interest81,82.

Analysis of the known and novel PPIs and GO term associations identified a role for cilia in neuronal disease pathogenesis. While consistent with the known role of cilia in several key processes in the nervous system such as the neuronal signaling and development, these findings reveal novel connections between cilia and these functional modules. The defects in neuronal migration and differentiation are the underlying cause of abnormal neural circuitry in psychiatric disorders12. This is further supported by the reported linkage of neuropsychiatric risk genes to cilia15,19 and the finding of neuropsychiatric phenotypes and brain abnormalities in ciliopathies5,12. Our interactome analysis shows that TCTN2, cilia gene with known role in neuronal development and migration12 has 3 novel interactors and neuronal GO terms such as initiation of neural tube closure, midbrain morphogenesis and mid brain development are enriched among the interacting partners. The GO terms that are enriched for interacting partners of ARMC4 include sympathetic neuron projection guidance, axonogenesis, axon extension, and axon fasciculation. Dynein gene, DNAAF2 has only one known but 4 predicted interactions. Two of those novel interactors, ATL1 and TRIM9 are shown to be associated with cognitive performance and psychosis respectively through GWAS. The GO terms such as axonogenesis, neuron maturation, synaptic growth at neuromuscular junction are enriched among the interacting partners. Ciliary membrane genes DRD1 and DRD2 that are implicated in neurotransmission and linked to mental illnesses such as schizophrenia83 were identified with 4 and 12 novel interactors, respectively; the associated GO terms were neuronal action potential and synaptic plasticity regulation. We also observed 4 novel interactors for the cilia protein TMEM67, including two proteins associated with cilia assembly, LAPTM4B and NDUFAF6, with NDUFAF6 also known to be associated with Alzheimer’s disease84. Both ATG7, a novel interactor of the ciliary protein PDCD6IP, and SPR, a novel interactor of GPR83 have been associated with Parkinson’s disease85,86. GIT1, a novel interactor of B9D1 is associated with attention deficit hyperactivity disorder and MME, a novel interactor of SPAG1with Alzheimer’s disease87. On inspecting mammalian phenotype ontology (MPO) terms (www.informatics.jax.org/), 42 novel interactors were found to be associated with various morphological or physiological aspects of brain in mice. For example, the novel interactor ITSN1 was associated with decreased brain size, abnormal corpus callosum, hippocampal fimbria, hippocampal fornix, brain white matter and anterior commissure morphology. These findings support the role of these novel interactions and the GO terms in understanding the crucial role played by cilia biology in neuropsychiatric disorders.

Overlap of cilia and neuropsychiatric disorder interactomes
